Name,Sex,Age,Country,Sport,Year,Medal
Marilyn Agliotti,F,33,Netherlands,Hockey,2012,1
Hamish Clive Carter,M,33,New Zealand,Triathlon,2004,1
Viktors erbatihs,M,33,Latvia,Weightlifting,2008,1
Ruslana Oleksivna Taran,F,33,Ukraine,Sailing,2004,1
Dejan Savi,M,33,Serbia,Water Polo,2008,1
Mathew Belcher,M,33,Australia,Sailing,2016,1
Ruslan Mykolaiovych Honcharov,M,33,Ukraine-1,Figure Skating,2006,1
"Deborah ""Debbie"" Knox",F,33,Great Britain,Curling,2002,1
Germn Mesa Fresneda,M,33,Cuba,Baseball,2000,1
DeLisha Lachell Milton-Jones,F,33,United States,Basketball,2008,1
Maya Pedersen (Bieri-),F,33,Switzerland,Skeleton,2006,1
Buvaysar Khamidovich Saytiyev,M,33,Russia,Wrestling,2008,1
Matthew Clive Pinsent,M,33,Great Britain,Rowing,2004,1
Meghan Musnicki,F,33,United States,Rowing,2016,1
Josip Glasnovi,M,33,Croatia,Shooting,2016,1
Rut Hedvig Lindahl,F,33,Sweden,Football,2016,1
Nicola Virginia Adams,F,33,Great Britain,Boxing,2016,1
Wendy Louise Houvenaghel (McClean-),F,33,Great Britain,Cycling,2008,1
Giorgio Di Centa,M,33,Italy,CrossCountry Skiing,2006,2
"Jennifer Marie ""Jenny"" Jones",F,33,Great Britain,Snowboarding,2014,1
Gerco Bernardus Schrder,M,33,Netherlands,Equestrianism,2012,2
"Nicholas Ian ""Nick"" Willis",M,33,New Zealand,Athletics,2016,1
Matej Tth,M,33,Slovakia,Athletics,2016,1
"Delma ""Pretinha"" Gonalves",F,33,Brazil,Football,2008,1
Gerd Kanter,M,33,Estonia,Athletics,2012,1
Ricardo Alex Costa Santos,M,33,Brazil-2,Beach Volleyball,2008,1
Nataliya Viktorovna Nazarova,F,33,Russia,Athletics,2012,1
"Richard Edward ""Rich"" Lambourne",M,33,United States,Volleyball,2008,1
Jos Saturnino Cardozo Otaz,M,33,Paraguay,Football,2004,1
Vernica Mara Cuadrado Dehesa,F,33,Spain,Handball,2012,1
Ana oki,F,33,Montenegro,Handball,2012,1
Nadezhda Viktorovna Torlopova,F,33,Russia,Boxing,2012,1
"Richard Phillip ""Ric"" Egington",M,33,Great Britain,Rowing,2012,1
Max Hoff,M,33,Germany,Canoeing,2016,1
David Kosteleck,M,33,Czech Republic,Shooting,2008,1
Nelson Antonio Tapia Ros,M,33,Chile,Football,2000,1
Dawn McEwen (Askin-),F,33,Canada,Curling,2014,1
David Florence,M,33,Great Britain,Canoeing,2016,1
"Matthew Keir ""Matt"" Langridge",M,33,Great Britain,Rowing,2016,1
Nathan Burgers,M,33,Australia,Hockey,2012,1
Nathalie Xenia Margareta Benedikte zu Sayn-Wittgenstein-Berleburg,F,33,Digby,Equestrianism,2008,1
Walter Fernando Prez,M,33,Argentina,Cycling,2008,1
Hajnalka Kiraly-Picot,F,33,France,Fencing,2004,1
Viktor Viktorovich Maygurov,M,33,Russia,Biathlon,2002,1
Markus Baur,M,33,Germany,Handball,2004,1
Juan Manrique Garca,M,33,Cuba,Baseball,2000,1
Dominique Maltais,F,33,Canada,Snowboarding,2014,1
"Mohamed Muktar Jama ""Mo"" Farah",M,33,Great Britain,Athletics,2016,2
Bruno Kernen,M,33,Switzerland,Alpine Skiing,2006,1
Aleksey Ivanovich Voyevoda,M,33,Russia-1,Bobsleigh,2014,2
Johan Arne Olsson,M,33,Sweden,CrossCountry Skiing,2014,2
Andrea Sartoretti,M,33,Italy,Volleyball,2004,1
Naomi Frances van As,F,33,Netherlands,Hockey,2016,1
Monique Adelinde Cornelissen,F,33,Netherlands,Equestrianism,2012,2
Denis Ivanovich Krivoshlykov,M,33,Russia,Handball,2004,1
Melissa Renee Morrison (-Howard),F,33,United States,Athletics,2004,1
Martin Sauer,M,33,Germany,Rowing,2016,1
Jonas Inge Rikard Edman,M,33,Sweden,Shooting,2000,1
Martin Straka,M,33,Czech Republic,Ice Hockey,2006,1
Monique Garbrecht-Enfeldt,F,33,Germany,Speed Skating,2002,1
Carl Henrik Zetterberg,M,33,Sweden,Ice Hockey,2014,1
Giovane Farinazzo Gvio,M,33,Brazil,Volleyball,2004,1
Jonas Reckermann,M,33,Germany-1,Beach Volleyball,2012,1
Alessandro Fei,M,33,Italy,Volleyball,2012,1
Jean-Franois Di Martino,M,33,France,Fencing,2000,1
Jean-Marc Gaillard,M,33,France,CrossCountry Skiing,2014,1
Monika Karsch,F,33,Germany,Shooting,2016,1
Viktor Jeleni,M,33,Serbia and Montenegro,Water Polo,2004,1
Darcy Marquardt,F,33,Canada,Rowing,2012,1
Giovanni Calabrese,M,33,Italy,Rowing,2000,1
Joachim Flemming Fischer Nielsen,M,33,Denmark-1,Badminton,2012,1
Yana Mykhailivna Dementieva,F,33,Ukraine,Rowing,2012,1
Michael Duane Johnson,M,33,United States,Athletics,2000,1
Ilaria Salvatori,F,33,Italy,Fencing,2012,1
Artur Borisovich Taymazov,M,33,Uzbekistan,Wrestling,2012,1
Lucas Martn Rey,M,33,Argentina,Hockey,2016,1
Kobe Bean Bryant,M,33,United States,Basketball,2012,1
"Theoren Wallace ""Theo"" Fleury",M,33,Canada,Ice Hockey,2002,1
Theresa Anne Luke,F,33,Canada,Rowing,2000,1
Indrek Pertelson,M,33,Estonia,Judo,2004,1
Krisztin Kulcsr,M,33,Hungary,Fencing,2004,1
Zhang Ning,F,33,China,Badminton,2008,1
Kristine Marie Lilly (-Heavey),F,33,United States,Football,2004,1
Tayyiba Mumtaz Haneef-Park,F,33,United States,Volleyball,2012,1
Teja Gregorin,F,33,Slovenia,Biathlon,2014,1
Kristina Nicole Groves,F,33,Canada,Speed Skating,2010,2
Song Dae-Nam,M,33,South Korea,Judo,2012,1
Ivano Bali,M,33,Croatia,Handball,2012,1
Heidi Lke,F,33,Norway,Handball,2016,1
Simon St. Quentin Whitfield,M,33,Canada,Triathlon,2008,1
"Anna Christine ""Anni"" Friesinger-Postma",F,33,Germany,Speed Skating,2010,1
Hedda Helene Berntsen,F,33,Norway,Freestyle Skiing,2010,1
Somjit Jongjohor,M,33,Thailand,Boxing,2008,1
Luka pik,M,33,Slovenia,Rowing,2012,1
Silvia Navarro Jimnez,F,33,Spain,Handball,2012,1
"Kenneth Maxwell ""Ken"" Wallace",M,33,Australia,Canoeing,2016,1
Audun Grnvold,M,33,Norway,Freestyle Skiing,2010,1
Ying Han,F,33,Germany,Table Tennis,2016,1
Lyubov Andreyevna Shutova,F,33,Russia,Fencing,2016,1
Park Jeong-Hui,F,33,South Korea,Handball,2008,1
Asafa Kehine Powell,M,33,Jamaica,Athletics,2016,1
Inna Volodymyrivna Osypenko-Radomska,F,33,Azerbaijan,Canoeing,2016,1
Slobodan Soro,M,33,Serbia,Water Polo,2012,1
Paolo Pizzo,M,33,Italy,Fencing,2016,1
Slobodan Niki,M,33,Serbia,Water Polo,2016,1
Erik Daniel Sedin,M,33,Sweden,Ice Hockey,2014,1
Slobodan Kova,M,33,Serbia and Montenegro,Volleyball,2000,1
Erik Alexander Jazet,M,33,Netherlands,Hockey,2004,1
Paola Vukojicic,F,33,Argentina,Hockey,2008,1
Claudia Pechstein,F,33,Germany,Speed Skating,2006,2
Eriel Snchez Len,M,33,Cuba,Baseball,2008,1
Lori D. Harrigan (-Mack),F,33,United States,Softball,2004,1
Stefania Belmondo,F,33,Italy,CrossCountry Skiing,2002,3
Laurence Bidaud (-Gradwohl),F,33,Switzerland,Curling,2002,1
ivko Goci,M,33,Serbia,Water Polo,2016,1
Stphane Andr Michel Traineau,M,33,France,Judo,2000,1
Christine Margaret Sinclair,F,33,Canada,Football,2016,1
gatha Bednarczuk Rippel,F,33,Brazil-1,Beach Volleyball,2016,1
Laura Kay Berg,F,33,United States,Softball,2008,1
Lionel Plumenail,M,33,France,Fencing,2000,1
Sven Jimmie Ericsson,M,33,Sweden,Ice Hockey,2014,1
Christian Presciutti,M,33,Italy,Water Polo,2016,1
Hermann Maier,M,33,Austria,Alpine Skiing,2006,2
scar Albeyro Figueroa Mosquera,M,33,Colombia,Weightlifting,2016,1
Li Yanfeng,F,33,China,Athletics,2012,1
Lee Chong Wei,M,33,Malaysia,Badminton,2016,1
Lea Ann Parsley,F,33,United States,Skeleton,2002,1
Svetlana Irekovna Ishmuratova,F,33,Russia,Biathlon,2006,2
Homare Sawa,F,33,Japan,Football,2012,1
Svetlana Yuryevna Vysokova,F,33,Russia,Speed Skating,2006,1
Stig Andr Berge,M,33,Norway,Wrestling,2016,1
Adam Joseph Vella,M,33,Australia,Shooting,2004,1
"Peter M. ""Pete"" Cipollone",M,33,United States,Rowing,2004,1
Tams Molnr,M,33,Hungary,Water Polo,2008,1
Tams Varga,M,33,Hungary,Water Polo,2008,1
Ladislav kantr,M,33,Slovakia,Canoeing,2016,1
Lachlan George Dreher,M,33,Australia,Hockey,2000,1
"Christopher Ellis ""Chris"" Drury",M,33,United States,Ice Hockey,2010,1
Paul Christian Manning,M,33,Great Britain,Cycling,2008,1
Stefano Baldini,M,33,Italy,Athletics,2004,1
Hugo Ariel Sconochini,M,33,Argentina,Basketball,2004,1
Adam Marek Korol,M,33,Poland,Rowing,2008,1
Etienne Stott,M,33,Great Britain-1,Canoeing,2012,1
Ester Workel,F,33,Netherlands,Rowing,2008,1
Lisa M. Fernandez (-Lujan),F,33,United States,Softball,2004,1
"Steven ""Steve"" Holcomb",M,33,United States-1,Bobsleigh,2014,2
Lars Peter Riedel,M,33,Germany,Athletics,2000,1
Chen Zhaoxia,F,33,China,Hockey,2008,1
Christophe Maurice Jean Kemp,M,33,France,Handball,2008,1
Piotr Maachowski,M,33,Poland,Athletics,2016,1
"Magdalena Johanna Maria ""Marleen"" Veldhuis",F,33,Netherlands,Swimming,2012,2
Ivn Luis Zamorano Zamora,M,33,Chile,Football,2000,1
Rachelle De Jong-Viinberg,F,33,Canada,Rowing,2012,1
Mara Lucila Pascua Surez,F,33,Spain,Basketball,2016,1
"James A. ""Jimmy"" Pedro",M,33,United States,Judo,2004,1
Cdric Burdet,M,33,France,Handball,2008,1
"Katarina ""Kati"" Wilhelm",F,33,Germany,Biathlon,2010,1
Tonje Larsen,F,33,Norway,Handball,2008,1
Frode Estil,M,33,Norway,CrossCountry Skiing,2006,1
Emese Judit Szsz,F,33,Hungary,Fencing,2016,1
"Curtis ""Curt"" Tomasevicz",M,33,United States-1,Bobsleigh,2014,1
Tina Marie Thompson,F,33,United States,Basketball,2008,1
Maialen Chourraut Yurramendi,F,33,Spain,Canoeing,2016,1
"Mara Mercedes ""Mechi"" Margalot",F,33,Argentina,Hockey,2008,1
Timo Petteri Nummelin,M,33,Finland,Ice Hockey,2006,1
Sheryl Denice Swoopes,F,33,United States,Basketball,2004,1
Barbara Lechner-Engleder,F,33,Germany,Shooting,2016,1
Cristian Zorzi,M,33,Italy,CrossCountry Skiing,2006,1
Poliana Okimoto-Cintra,F,33,Brazil,Swimming,2016,1
Olga Sergeyevna Kuzenkova,F,33,Russia,Athletics,2004,1
"Timothy ""Tim"" Baillie",M,33,Great Britain-1,Canoeing,2012,1
Qiu Jian,M,33,China,Shooting,2008,1
Barbara Anne Kendall,F,33,New Zealand,Sailing,2000,1
"Angelo F. Taylor, Jr.",M,33,United States,Athletics,2012,1
Ondej Synek,M,33,Czech Republic,Rowing,2016,1
"Catherine Rose ""Katie"" Greves (-Solesbury)",F,33,Great Britain,Rowing,2016,1
